,Varname,Date,Index,N,date,f_date,period,value,GUNLAWNORC,PEWGUN,FIREARMSGALLUP,BANGUNSGALLUP,GUNABC,BANGUNSCBS,STRICTORCGALLUP,GUNSTRICTCBS,GUNABCHARRIS,BANGUNSPEW,GUNABCAP,HANDGUNGALLUP,STRICTORC,GUNABCYANK,FIREARMSNBC,BANGUNSABC,GUNDIF,HANDGUNS,GUNSTRICTGALLUP,HALLGUNS,GUNLAWY,HHANDGUN,mood,tone,pro,anti,stories,prev_mood,mood_diff,pro_max,anti_max,dom_pro,dom_anti,surge_pro_abs,surge_pro,surge_anti_abs,surge_anti,tone_surge,tone_surge_abs,tone_max_diff,tone_dom_diff,surge_diff,surge_diff_abs
26,BANGUNSGALLUP,4/15/99,39.18,4,1999-04-15,1999.28493151,378,0.3918,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.831466959314,0.159792105011,0.507045147359,0.347253042348,184.0,0.817994377759,0.0134725815552,0.145606330483,0.0988148326314,0.0646289083221,0.0315847560308,17.0163249191,0.0533870862402,11.6311374221,0.0370149101588,-0.103980215263,1.441881373,0.0467914978511,0.0330441522913,0.0163721760814,5.38518749702
92,GUNABCAP,4/15/99,61.8,4,1999-04-15,1999.28493151,378,0.618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.792081127853,0.159792105011,0.507045147359,0.347253042348,184.0,0.817994377759,-0.0259132499059,0.145606330483,0.0988148326314,0.0646289083221,0.0315847560308,17.0163249191,0.0533870862402,11.6311374221,0.0370149101588,-0.103980215263,1.441881373,0.0467914978511,0.0330441522913,0.0163721760814,5.38518749702
12,BANGUNSCBS,4/22/99,44.79,450,1999-04-22,1999.30410959,379,0.4479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847440843947,0.216551909288,0.537145196367,0.320593287079,215.0,0.817980259649,0.0294605842976,0.160692962106,0.0910927755646,0.0820375761788,0.0335386573284,22.4865169082,0.0584686405421,10.7182573828,0.0159513402802,-0.00529383194892,20.380863031,0.0696001865409,0.0484989188504,0.042517300262,11.7682595254
93,GUNABCAP,4/28/99,67.37,1006,1999-04-28,1999.32054795,380,0.6737,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.847781127853,0.301410943055,0.584152606838,0.282741663783,290.0,0.817964424588,0.0298167032648,0.186301921849,0.0820124320063,0.110088532045,0.0389145311924,39.4443280582,0.0667672556366,13.8383464585,0.000493917061126,0.109530521309,63.999762033,0.104289489842,0.0711740008526,0.0662733385755,25.6059815997
252,PEWGUN,5/12/99,68.42,1179,1999-05-12,1999.35890411,382,0.6842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.880887000591,0.365286867731,0.616703922876,0.251417055145,379.0,0.817927545889,0.0629594547022,0.243670860975,0.0794400583739,0.173496046938,0.0462757700248,73.151801245,0.113944813241,16.2313339559,-0.0143197265437,0.205695899028,114.824259502,0.164230802601,0.127220276914,0.128264539785,56.9204672891
94,GUNABCAP,5/15/99,67.02,4,1999-05-15,1999.36712329,382,0.6702,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.844281127853,0.365286867731,0.616703922876,0.251417055145,379.0,0.817927545889,0.0263535819641,0.243670860975,0.0794400583739,0.173496046938,0.0462757700248,73.151801245,0.113944813241,16.2313339559,-0.0143197265437,0.205695899028,114.824259502,0.164230802601,0.127220276914,0.128264539785,56.9204672891
38,BANGUNSPEW,5/15/99,46.81,4,1999-05-15,1999.36712329,382,0.4681,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.75944824158,0.365286867731,0.616703922876,0.251417055145,379.0,0.817927545889,-0.0584793043085,0.243670860975,0.0794400583739,0.173496046938,0.0462757700248,73.151801245,0.113944813241,16.2313339559,-0.0143197265437,0.205695899028,114.824259502,0.164230802601,0.127220276914,0.128264539785,56.9204672891
253,PEWGUN,5/15/99,68.42,4,1999-05-15,1999.36712329,382,0.6842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.880887000591,0.365286867731,0.616703922876,0.251417055145,379.0,0.817927545889,0.0629594547022,0.243670860975,0.0794400583739,0.173496046938,0.0462757700248,73.151801245,0.113944813241,16.2313339559,-0.0143197265437,0.205695899028,114.824259502,0.164230802601,0.127220276914,0.128264539785,56.9204672891
57,FIREARMSGALLUP,5/15/99,92.86,4,1999-05-15,1999.36712329,382,0.9286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.855046883258,0.365286867731,0.616703922876,0.251417055145,379.0,0.817927545889,0.0371193373689,0.243670860975,0.0794400583739,0.173496046938,0.0462757700248,73.151801245,0.113944813241,16.2313339559,-0.0143197265437,0.205695899028,114.824259502,0.164230802601,0.127220276914,0.128264539785,56.9204672891
80,GUNABC,5/16/99,68.37,761,1999-05-16,1999.36986301,382,0.6837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867124059044,0.365286867731,0.616703922876,0.251417055145,379.0,0.817927545889,0.0491965131547,0.243670860975,0.0794400583739,0.173496046938,0.0462757700248,73.151801245,0.113944813241,16.2313339559,-0.0143197265437,0.205695899028,114.824259502,0.164230802601,0.127220276914,0.128264539785,56.9204672891
105,GUNABCYANK,5/26/99,64.58,1017,1999-05-26,1999.39726027,384,0.6458,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.822692864784,0.392680758604,0.629093471249,0.236412712645,482.0,0.817883636753,0.004809228031,0.284378288841,0.0858443840189,0.221318412187,0.0588460982112,116.390082585,0.154313806853,27.3358359628,-0.00246478034786,0.231983978465,163.721337605,0.198533904822,0.162472313976,0.156778587201,89.0542466224
254,PEWGUN,6/9/99,65.26,1153,1999-06-09,1999.43561644,386,0.6526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.849287000591,0.422550462106,0.646271421004,0.223720958898,530.0,0.817832609823,0.0314543907685,0.299381752565,0.0812605887205,0.238064009927,0.0564906129175,131.88076405,0.153775422082,24.8861828177,-0.0175542439109,0.262758357095,194.549997594,0.218121163844,0.181573397009,0.171329665993,106.994581233
255,PEWGUN,6/15/99,65.26,4,1999-06-15,1999.45205479,387,0.6526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.849287000591,0.422729595849,0.642720978361,0.219991382512,582.0,0.817804404909,0.0314825956824,0.317719782638,0.0885889991177,0.258238916693,0.0653485916535,150.363926643,0.157026820533,31.9738507401,-0.00250377644695,0.20617768656,199.469964287,0.22913078352,0.19289032504,0.159530596979,118.390075903
99,GUNABCHARRIS,6/15/99,71.59,4,1999-06-15,1999.45205479,387,0.7159,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851353497115,0.422729595849,0.642720978361,0.219991382512,582.0,0.817804404909,0.0335490922065,0.317719782638,0.0885889991177,0.258238916693,0.0653485916535,150.363926643,0.157026820533,31.9738507401,-0.00250377644695,0.20617768656,199.469964287,0.22913078352,0.19289032504,0.159530596979,118.390075903
58,FIREARMSGALLUP,6/15/99,91.18,4,1999-06-15,1999.45205479,387,0.9118,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.838246883258,0.422729595849,0.642720978361,0.219991382512,582.0,0.817804404909,0.0204424783491,0.317719782638,0.0885889991177,0.258238916693,0.0653485916535,150.363926643,0.157026820533,31.9738507401,-0.00250377644695,0.20617768656,199.469964287,0.22913078352,0.19289032504,0.159530596979,118.390075903
106,GUNABCYANK,7/15/99,62.89,4,1999-07-15,1999.53424658,391,0.6289,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.805792864784,0.431323592295,0.647358797702,0.216035205407,420.0,0.817673497464,-0.0118806326808,0.306549288081,0.0891187261128,0.242597622534,0.0648279393224,5.86328334966,0.0173076221028,0.0,0.0,0.0515846375856,7.235467507,0.217430561968,0.177769683211,0.0173076221028,5.86328334966
189,GUNSTRICTCBS,8/1/99,91.43,1165,1999-08-01,1999.58082192,393,0.9143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.805883112523,0.444085863931,0.651941552886,0.207855688955,376.0,0.817597143463,-0.0117140309402,0.302184415079,0.0889793722328,0.235653596302,0.0669933826725,3.61070916453,0.0210254279914,0.0,0.0,0.0312521303468,-34.486577151,0.213205042846,0.168660213629,0.0210254279914,3.61070916453
13,BANGUNSCBS,8/1/99,34.38,1165,1999-08-01,1999.58082192,393,0.3438,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.743340843947,0.444085863931,0.651941552886,0.207855688955,376.0,0.817597143463,-0.0742562995168,0.302184415079,0.0889793722328,0.235653596302,0.0669933826725,3.61070916453,0.0210254279914,0.0,0.0,0.0312521303468,-34.486577151,0.213205042846,0.168660213629,0.0210254279914,3.61070916453
81,GUNABC,8/11/99,64.58,1023,1999-08-11,1999.60821918,395,0.6458,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.829224059044,0.454339657576,0.667383952877,0.213044295301,276.0,0.817513517074,0.0117105419693,0.250857905566,0.0694847669254,0.176924485232,0.0442993166048,0.0,0.0,0.0,0.0,0.0316100617273,-120.630879293,0.18137313864,0.132625168627,0.0,0.0
190,GUNSTRICTCBS,8/15/99,93.06,736,1999-08-15,1999.61917808,395,0.9306,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822183112523,0.454339657576,0.667383952877,0.213044295301,276.0,0.817513517074,0.00466959544882,0.250857905566,0.0694847669254,0.176924485232,0.0442993166048,0.0,0.0,0.0,0.0,0.0316100617273,-120.630879293,0.18137313864,0.132625168627,0.0,0.0
59,FIREARMSGALLUP,8/15/99,91.67,4,1999-08-15,1999.61917808,395,0.9167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.843146883258,0.454339657576,0.667383952877,0.213044295301,276.0,0.817513517074,0.0256333661836,0.250857905566,0.0694847669254,0.176924485232,0.0442993166048,0.0,0.0,0.0,0.0,0.0316100617273,-120.630879293,0.18137313864,0.132625168627,0.0,0.0
14,BANGUNSCBS,8/15/99,36.46,736,1999-08-15,1999.61917808,395,0.3646,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764140843947,0.454339657576,0.667383952877,0.213044295301,276.0,0.817513517074,-0.0533726731277,0.250857905566,0.0694847669254,0.176924485232,0.0442993166048,0.0,0.0,0.0,0.0,0.0316100617273,-120.630879293,0.18137313864,0.132625168627,0.0,0.0
95,GUNABCAP,8/15/99,58.95,4,1999-08-15,1999.61917808,395,0.5895,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.763581127853,0.454339657576,0.667383952877,0.213044295301,276.0,0.817513517074,-0.0539323892213,0.250857905566,0.0694847669254,0.176924485232,0.0442993166048,0.0,0.0,0.0,0.0,0.0316100617273,-120.630879293,0.18137313864,0.132625168627,0.0,0.0
96,GUNABCAP,8/27/99,58.95,1026,1999-08-27,1999.65205479,397,0.5895,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.763581127853,0.428564345186,0.661356953015,0.23279260783,264.0,0.817422640207,-0.0538415123544,0.218744412172,0.0612396648639,0.138961821544,0.0296333655271,2.82736405182,0.0453114377469,0.527416850016,0.0130916580793,0.0129849352196,-106.700520743,0.157504747308,0.109328456017,0.0322197796676,2.29994720181
82,GUNABC,8/30/99,59.09,1526,1999-08-30,1999.66027397,398,0.5909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.774324059044,0.411579652328,0.651979663836,0.240400011508,262.0,0.817374495441,-0.0430504363979,0.222566826254,0.0625614922066,0.142911763646,0.0298672260675,1.92423025601,0.0211486759128,1.0912391586,0.00900560941722,-0.00687511718474,-85.492234605,0.160005334047,0.113044537579,0.0121430664956,0.832991097401
0,BANGUNSABC,9/7/99,32.99,4,1999-09-07,1999.68219178,399,0.3299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.753397553564,0.385388728157,0.638538177114,0.253149448958,236.0,0.8173245558,-0.0639270022362,0.205585996248,0.0634735440083,0.124704536765,0.0272778224061,1.79989100596,0.0237070583472,1.38397179059,0.0110118692074,-0.0459348641385,-90.204168919,0.14211245224,0.0974267143591,0.0126951891399,0.415919215372
39,BANGUNSPEW,9/15/99,47.92,4,1999-09-15,1999.70410959,400,0.4792,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.77054824158,0.38987968027,0.640708248528,0.250828568258,252.0,0.817272829928,-0.0467245883473,0.204831829138,0.063356211332,0.125155592938,0.0270357849569,2.16407656469,0.0207049176728,0.996178569818,0.00809734235646,-0.0489924182353,-72.910438989,0.141475617806,0.0981198079807,0.0126075753163,1.16789799487
60,FIREARMSGALLUP,12/15/99,85.71,4,1999-12-15,1999.95342466,413,0.8571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783546883258,0.350166417449,0.617531455231,0.267365037782,147.0,0.816444074175,-0.0328971909174,0.171537202076,0.0576771837843,0.0896473667205,0.000600141865854,0.799057283846,0.0230482201019,0.479296940179,0.0156580459926,-0.0297488200013,-21.089346988,0.113860018291,0.0890472248546,0.00739017410929,0.319760343667
107,GUNABCYANK,1/12/00,62.77,1564,2000-01-12,2000.03005464,417,0.6277,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.804592864784,0.364556357338,0.620690186519,0.256133829182,154.0,0.816134594503,-0.0115417297196,0.190322944891,0.0643355600298,0.115618938653,0.00829596155526,5.06910681606,0.0146662296942,2.56655571617,0.0111390344616,-0.0123711503073,4.125682975,0.125987384862,0.107322977098,0.00352719523263,2.50255109989
224,HANDGUNGALLUP,1/13/00,73.74,1027,2000-01-13,2000.03278689,417,0.7374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.768942890627,0.364556357338,0.620690186519,0.256133829182,154.0,0.816134594503,-0.0471917038766,0.190322944891,0.0643355600298,0.115618938653,0.00829596155526,5.06910681606,0.0146662296942,2.56655571617,0.0111390344616,-0.0123711503073,4.125682975,0.125987384862,0.107322977098,0.00352719523263,2.50255109989
108,GUNABCYANK,1/15/00,62.11,4,2000-01-15,2000.03825137,417,0.6211,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.797992864784,0.364556357338,0.620690186519,0.256133829182,154.0,0.816134594503,-0.0181417297196,0.190322944891,0.0643355600298,0.115618938653,0.00829596155526,5.06910681606,0.0146662296942,2.56655571617,0.0111390344616,-0.0123711503073,4.125682975,0.125987384862,0.107322977098,0.00352719523263,2.50255109989
163,GUNLAWNORC,2/15/00,78.4,449,2000-02-15,2000.12295082,422,0.784,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784,0.422050991994,0.642050878,0.219999886006,180.0,0.815715838247,-0.0317158382468,0.274819930695,0.0821977596707,0.198502627783,0.052019923842,25.8867511453,0.114406077771,6.40173646355,0.0250966693498,0.0700534993482,24.22554714,0.192622171024,0.146482703941,0.0893094084215,19.4850146818
164,GUNLAWNORC,3/15/00,85.71,14,2000-03-15,2000.20218579,426,0.8571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8571,0.448741226585,0.660788311223,0.212047084638,287.0,0.815357677778,0.0417423222223,0.301285139585,0.0786121058772,0.234041970056,0.050288442818,54.085612837,0.102615064592,11.5766366537,0.0112192363491,0.0844808545547,69.414291389,0.222673033708,0.183753527238,0.0913958282427,42.5089761833
40,BANGUNSPEW,3/15/00,50.0,4,2000-03-15,2000.20218579,426,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.79134824158,0.448741226585,0.660788311223,0.212047084638,287.0,0.815357677778,-0.0240094361973,0.301285139585,0.0786121058772,0.234041970056,0.050288442818,54.085612837,0.102615064592,11.5766366537,0.0112192363491,0.0844808545547,69.414291389,0.222673033708,0.183753527238,0.0913958282427,42.5089761833
256,PEWGUN,3/15/00,69.47,1184,2000-03-15,2000.20218579,426,0.6947,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.891387000591,0.448741226585,0.660788311223,0.212047084638,287.0,0.815357677778,0.0760293228134,0.301285139585,0.0786121058772,0.234041970056,0.050288442818,54.085612837,0.102615064592,11.5766366537,0.0112192363491,0.0844808545547,69.414291389,0.222673033708,0.183753527238,0.0913958282427,42.5089761833
15,BANGUNSCBS,3/19/00,35.05,1221,2000-03-19,2000.21311475,426,0.3505,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750040843947,0.448741226585,0.660788311223,0.212047084638,287.0,0.815357677778,-0.0653168338312,0.301285139585,0.0786121058772,0.234041970056,0.050288442818,54.085612837,0.102615064592,11.5766366537,0.0112192363491,0.0844808545547,69.414291389,0.222673033708,0.183753527238,0.0913958282427,42.5089761833
191,GUNSTRICTCBS,3/19/00,92.86,1221,2000-03-19,2000.21311475,426,0.9286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.820183112523,0.448741226585,0.660788311223,0.212047084638,287.0,0.815357677778,0.00482543474538,0.301285139585,0.0786121058772,0.234041970056,0.050288442818,54.085612837,0.102615064592,11.5766366537,0.0112192363491,0.0844808545547,69.414291389,0.222673033708,0.183753527238,0.0913958282427,42.5089761833
83,GUNABC,3/30/00,59.04,1083,2000-03-30,2000.2431694,428,0.5904,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.773824059044,0.412183986271,0.643285084658,0.231101098388,325.0,0.815171593847,-0.0413475348036,0.265240829039,0.0797000415397,0.19852136235,0.0503156324437,41.7231353021,0.00960787423709,12.6993469688,0.0038197741167,-0.0011996997982,62.031034162,0.185540787499,0.148205729906,0.00578810012039,29.0237883333
61,FIREARMSGALLUP,4/15/00,89.71,4,2000-04-15,2000.28688525,430,0.8971,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823546883258,0.434751448923,0.654603067952,0.219851619029,376.0,0.814981201399,0.00856568185839,0.266187835458,0.0790650843566,0.201900485606,0.0555313578711,50.6190386072,-0.00863209523669,14.9328749773,-0.00313267531416,0.0127004569284,87.497366236,0.187122751102,0.146369127735,-0.00549941992253,35.6861636299
97,GUNABCAP,4/15/00,66.67,4,2000-04-15,2000.28688525,430,0.6667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.840781127853,0.434751448923,0.654603067952,0.219851619029,376.0,0.814981201399,0.0257999264536,0.266187835458,0.0790650843566,0.201900485606,0.0555313578711,50.6190386072,-0.00863209523669,14.9328749773,-0.00313267531416,0.0127004569284,87.497366236,0.187122751102,0.146369127735,-0.00549941992253,35.6861636299
165,GUNLAWNORC,4/15/00,82.41,1063,2000-04-15,2000.28688525,430,0.8241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8241,0.434751448923,0.654603067952,0.219851619029,376.0,0.814981201399,0.00911879860053,0.266187835458,0.0790650843566,0.201900485606,0.0555313578711,50.6190386072,-0.00863209523669,14.9328749773,-0.00313267531416,0.0127004569284,87.497366236,0.187122751102,0.146369127735,-0.00549941992253,35.6861636299
225,HANDGUNGALLUP,4/28/00,77.55,1003,2000-04-28,2000.32240437,432,0.7755,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.807042890627,0.411049588263,0.641898662695,0.230849074432,361.0,0.814786776286,-0.00774388565919,0.250485788754,0.0821540037525,0.186153017782,0.0560606882281,32.875177155,-0.0316229984284,14.0188982986,0.00549372406587,-0.0333797252221,57.725321412,0.168331785002,0.130092329554,-0.0371167224943,18.8562788565
257,PEWGUN,5/2/00,60.0,1303,2000-05-02,2000.33333333,433,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.796687000591,0.408511032983,0.639438195122,0.230927162139,360.0,0.814688138444,-0.018001137853,0.24634676689,0.0852812244429,0.172329459926,0.0620537683043,24.7814400941,-0.0415063681835,13.1512499395,0.00622721156012,-0.0245012786878,50.935238683,0.161065542447,0.110275691622,-0.0477335797436,11.6301901546
62,FIREARMSGALLUP,5/5/00,92.54,1031,2000-05-05,2000.34153005,433,0.9254,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851846883258,0.408511032983,0.639438195122,0.230927162139,360.0,0.814688138444,0.0371587448137,0.24634676689,0.0852812244429,0.172329459926,0.0620537683043,24.7814400941,-0.0415063681835,13.1512499395,0.00622721156012,-0.0245012786878,50.935238683,0.161065542447,0.110275691622,-0.0477335797436,11.6301901546
84,GUNABC,5/7/00,68.37,1068,2000-05-07,2000.34699454,433,0.6837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867124059044,0.408511032983,0.639438195122,0.230927162139,360.0,0.814688138444,0.0524359205995,0.24634676689,0.0852812244429,0.172329459926,0.0620537683043,24.7814400941,-0.0415063681835,13.1512499395,0.00622721156012,-0.0245012786878,50.935238683,0.161065542447,0.110275691622,-0.0477335797436,11.6301901546
1,BANGUNSABC,5/7/00,39.18,1068,2000-05-07,2000.34699454,433,0.3918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.815297553564,0.408511032983,0.639438195122,0.230927162139,360.0,0.814688138444,0.000609415119708,0.24634676689,0.0852812244429,0.172329459926,0.0620537683043,24.7814400941,-0.0415063681835,13.1512499395,0.00622721156012,-0.0245012786878,50.935238683,0.161065542447,0.110275691622,-0.0477335797436,11.6301901546
192,GUNSTRICTCBS,5/10/00,95.95,947,2000-05-10,2000.35519126,434,0.9595,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851083112523,0.397155494239,0.636260264685,0.239104770447,356.0,0.814588597009,0.0364945155146,0.209817085303,0.0780367024441,0.0984791845357,0.0391883907334,26.2273597034,0.0646168799667,9.48917026562,0.0237234730229,-0.0515857323466,12.598623919,0.131780382859,0.0592907938023,0.0408934069438,16.7381894378
