,Varname,Date,Index,N,date,f_date,period,value,GUNLAWNORC,PEWGUN,FIREARMSGALLUP,BANGUNSGALLUP,GUNABC,BANGUNSCBS,STRICTORCGALLUP,GUNSTRICTCBS,GUNABCHARRIS,BANGUNSPEW,GUNABCAP,HANDGUNGALLUP,STRICTORC,GUNABCYANK,FIREARMSNBC,BANGUNSABC,GUNDIF,HANDGUNS,GUNSTRICTGALLUP,HALLGUNS,GUNLAWY,HHANDGUN,mood,tone,pro,anti,stories,prev_mood,mood_diff,pro_max,anti_max,dom_pro,dom_anti,surge_pro_abs,surge_pro,surge_anti_abs,surge_anti,tone_surge,tone_surge_abs,tone_max_diff,tone_dom_diff,surge_diff,surge_diff_abs
166,GUNLAWNORC,5/15/00,82.23,242,2000-05-15,2000.36885246,435,0.8223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8223,0.394214252249,0.637985414902,0.243771162653,378.0,0.81448818699,0.0078118130096,0.198895805244,0.0754892594737,0.0675418831534,0.0278368959293,32.6059982419,0.0756487446123,12.0563370937,0.0281874735901,-0.0224457402186,21.515029655,0.12340654577,0.039704987224,0.0474612710222,20.5496611481
258,PEWGUN,5/15/00,60.0,4,2000-05-15,2000.36885246,435,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.796687000591,0.394214252249,0.637985414902,0.243771162653,378.0,0.81448818699,-0.0178011863993,0.198895805244,0.0754892594737,0.0675418831534,0.0278368959293,32.6059982419,0.0756487446123,12.0563370937,0.0281874735901,-0.0224457402186,21.515029655,0.12340654577,0.039704987224,0.0474612710222,20.5496611481
100,GUNABCHARRIS,5/15/00,69.23,4,2000-05-15,2000.36885246,435,0.6923,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.827753497115,0.394214252249,0.637985414902,0.243771162653,378.0,0.81448818699,0.0132653101249,0.198895805244,0.0754892594737,0.0675418831534,0.0278368959293,32.6059982419,0.0756487446123,12.0563370937,0.0281874735901,-0.0224457402186,21.515029655,0.12340654577,0.039704987224,0.0474612710222,20.5496611481
27,BANGUNSGALLUP,6/15/00,36.73,4,2000-06-15,2000.45355191,439,0.3673,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806966959314,0.331860913759,0.60975116801,0.277890254251,291.0,0.81407856075,-0.00711160143564,0.161205914745,0.0677452459272,0.0137350231459,0.00460545662291,17.5896784956,0.0827027305767,10.5480567349,0.0431254109087,-0.0994350350922,-72.065190097,0.093460668818,0.00912956652301,0.039577319668,7.04162176067
167,GUNLAWNORC,6/15/00,93.02,43,2000-06-15,2000.45355191,439,0.9302,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9302,0.331860913759,0.60975116801,0.277890254251,291.0,0.81407856075,0.11612143925,0.161205914745,0.0677452459272,0.0137350231459,0.00460545662291,17.5896784956,0.0827027305767,10.5480567349,0.0431254109087,-0.0994350350922,-72.065190097,0.093460668818,0.00912956652301,0.039577319668,7.04162176067
193,GUNSTRICTCBS,8/4/00,93.94,1139,2000-08-04,2000.59016393,446,0.9394,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.830983112523,0.341976274956,0.608417383434,0.266441108478,113.0,0.813336299694,0.0176468128287,0.15500609177,0.0695877752109,0.0743071789086,0.0332393624033,0.0,0.0,0.0,0.0,0.00988750672448,-63.307932777,0.0854183165594,0.0410678165053,0.0,0.0
28,BANGUNSGALLUP,8/29/00,36.73,4,2000-08-29,2000.65846995,450,0.3673,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806966959314,0.386793561237,0.637894982465,0.251101421228,114.0,0.812901342729,-0.00593438341531,0.174083453869,0.0752100328656,0.0952791681615,0.0481959370577,0.735268628857,0.0192618293904,0.0,0.0,0.0861351427823,-18.743143476,0.098873421003,0.0470832311038,0.0192618293904,0.735268628857
194,GUNSTRICTCBS,10/29/00,89.55,1396,2000-10-29,2000.82513661,458,0.8955,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787083112523,0.432591304813,0.648951856319,0.216360551507,144.0,0.812017550706,-0.0249344381829,0.254475224166,0.0768281270941,0.178156472245,0.0510665936373,16.7989185389,0.0803917702978,2.48930655487,0.0016180942285,0.0457977435757,18.198681912,0.177647097072,0.127089878607,0.0787736760693,14.3096119841
288,STRICTORCGALLUP,1/10/01,79.41,1004,2001-01-10,2001.02465753,469,0.7941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7866866211,0.336303946,0.607035830747,0.270731884747,75.0,0.810795141508,-0.0241085204087,0.145810153065,0.0593860524889,0.0422395568711,0.015387143846,2.25330781398,0.0587373693601,1.41102157158,0.0256797031632,-0.075471549626,-25.425590012,0.086424100576,0.0268524130251,0.0330576661969,0.842286242407
85,GUNABC,1/11/01,54.12,1513,2001-01-11,2001.02739726,469,0.5412,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724624059044,0.336303946,0.607035830747,0.270731884747,75.0,0.810795141508,-0.0861710824647,0.145810153065,0.0593860524889,0.0422395568711,0.015387143846,2.25330781398,0.0587373693601,1.41102157158,0.0256797031632,-0.075471549626,-25.425590012,0.086424100576,0.0268524130251,0.0330576661969,0.842286242407
101,GUNABCHARRIS,3/22/01,73.81,1011,2001-03-22,2001.21917808,479,0.7381,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.873553497115,0.328556377187,0.606058372594,0.277501995406,64.0,0.809701810246,0.0638516868693,0.17685311787,0.0922803171465,0.0995031638452,0.0481270082701,0.29661627356,0.0096484627631,0.0473267093765,0.021694611267,0.0432828175008,-2.650097314,0.0845728007237,0.0513761555751,-0.0120461485039,0.249289564184
168,GUNLAWNORC,2/15/02,78.21,179,2002-02-15,2002.12328767,526,0.7821,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7821,0.193638454119,0.51436543231,0.32072697819,42.0,0.805291260273,-0.0231912602728,0.124501159274,0.0635463787746,0.0492062431298,0.00180164690549,0.0140553437606,0.00562801803609,0.269550886984,0.0179809195349,-0.058559299506,-5.99025913,0.060954780499,0.0474045962243,-0.0123529014988,-0.255495543223
169,GUNLAWNORC,3/15/02,100.0,4,2002-03-15,2002.2,530,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.163320971393,0.500950060071,0.337629088679,56.0,0.804991814934,0.195008185066,0.123954271063,0.100937125384,0.0520571726131,0.0367060697441,2.78283052964,0.0407820980652,3.48927519341,0.057673048822,-0.125701824127,-5.305165378,0.0230171456792,0.0153511028691,-0.0168909507569,-0.706444663767
170,GUNLAWNORC,4/15/02,80.13,473,2002-04-15,2002.28493151,535,0.8013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8013,0.145629802894,0.501647127242,0.356017324348,66.0,0.804636355094,-0.00333635509387,0.146662045822,0.124309286296,0.0744233901698,0.0577385776124,5.0576725878,0.0483211429187,5.00614011324,0.0562609292259,-0.0744589303614,-0.732603472,0.0223527595264,0.0166848125574,-0.00793978630725,0.0515324745614
86,GUNABC,5/8/02,61.05,1028,2002-05-08,2002.34794521,538,0.6105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.793924059044,0.122191928476,0.48938649879,0.367194570314,105.0,0.804433196187,-0.0105091371435,0.147557908698,0.112885351736,0.0549746637611,0.0214984069349,8.55214123376,0.0236036376348,7.13076928485,0.0473715890998,-0.0411290429167,3.684178092,0.034672556962,0.0334762568263,-0.0237679514649,1.42137194891
171,GUNLAWNORC,5/15/02,79.46,185,2002-05-15,2002.36712329,539,0.7946,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7946,0.104758789487,0.485974704513,0.381215915027,113.0,0.804367166726,-0.00976716672644,0.132525187158,0.108621230819,0.0279879709473,0.00775517807752,8.24395134961,0.0450579815073,9.60771741823,0.0641798697474,-0.0391218088633,3.204907311,0.0239039563396,0.0202327928698,-0.0191218882401,-1.36376606862
172,GUNLAWNORC,6/15/02,89.33,75,2002-06-15,2002.45205479,543,0.8933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8933,0.085167681453,0.479297857051,0.394130175598,117.0,0.804111499749,0.0891885002507,0.130422667689,0.142787549373,0.0128216164659,0.0618635812277,11.4279688279,0.0723698905419,14.3909026737,0.107708146297,-0.0604621214409,0.353051739,-0.0123648816848,-0.0490419647618,-0.0353382557554,-2.96293384578
29,BANGUNSGALLUP,10/14/02,32.99,4,2002-10-14,2002.78356164,561,0.3299,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769566959314,0.307733720537,0.59044739172,0.282713671183,82.0,0.80312641791,-0.0335594585954,0.235822358522,0.106598850696,0.171010172403,0.0652291765642,16.0833339989,0.130851410138,6.57859724147,0.0368405114835,0.103551358504,18.904511861,0.129223507826,0.105780995839,0.094010898654,9.50473675741
63,FIREARMSGALLUP,10/17/02,82.26,1002,2002-10-17,2002.79178082,561,0.8226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.749046883258,0.307733720537,0.59044739172,0.282713671183,82.0,0.80312641791,-0.0540795346517,0.235822358522,0.106598850696,0.171010172403,0.0652291765642,16.0833339989,0.130851410138,6.57859724147,0.0368405114835,0.103551358504,18.904511861,0.129223507826,0.105780995839,0.094010898654,9.50473675741
102,GUNABCHARRIS,10/23/02,54.26,1007,2002-10-23,2002.80821918,562,0.5426,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678053497115,0.326246154707,0.597369501828,0.271123347121,99.0,0.803079456019,-0.125025958904,0.218816890332,0.101372389882,0.13856902622,0.0661108173857,17.8647988056,0.0962983955822,7.69907848432,0.0259921281408,0.161411704255,27.188501352,0.11744450045,0.0724582088347,0.0703062674414,10.1657203213
195,GUNSTRICTCBS,10/27/02,83.58,1018,2002-10-27,2002.81917808,562,0.8358,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727383112523,0.326246154707,0.597369501828,0.271123347121,99.0,0.803079456019,-0.0756963434958,0.218816890332,0.101372389882,0.13856902622,0.0661108173857,17.8647988056,0.0962983955822,7.69907848432,0.0259921281408,0.161411704255,27.188501352,0.11744450045,0.0724582088347,0.0703062674414,10.1657203213
289,STRICTORCGALLUP,1/13/03,60.71,1000,2003-01-13,2003.03287671,574,0.6071,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5996866211,0.222012918711,0.555239634263,0.333226715553,38.0,0.802576532927,-0.202889911827,0.168328812261,0.134979413673,0.0854910488976,0.0940949181795,0.0,0.0,1.51215558009,0.101175094612,-0.141833248448,-30.495048975,0.0333493985885,-0.00860386928197,-0.101175094612,-1.51215558009
103,GUNABCHARRIS,5/21/03,54.74,1012,2003-05-21,2003.38356164,592,0.5474,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682853497115,0.215706318917,0.537215710229,0.321509391313,96.0,0.802015350231,-0.119161853115,0.196237868654,0.110566993035,0.0937822651945,0.0462100424484,11.158417853,0.0723601664308,5.0231332275,0.0203847655532,0.0824177396263,12.4439147,0.0856708756188,0.0475722227461,0.0519754008776,6.13528462545
259,PEWGUN,6/4/03,56.25,1000,2003-06-04,2003.42191781,594,0.5625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.759187000591,0.236342197786,0.543427504117,0.30708530633,103.0,0.801965729429,-0.0427787288379,0.184752983781,0.0845530986926,0.0891228444477,0.0263740700418,9.63993693726,0.0486715288221,1.26018493892,-0.00568570643064,0.110944961221,15.690837049,0.100199885088,0.0627487744059,0.0543572352527,8.37975199835
260,PEWGUN,6/15/03,56.25,4,2003-06-15,2003.45205479,595,0.5625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.759187000591,0.241454203743,0.545740291476,0.304286087733,105.0,0.801941780361,-0.0427547797696,0.187376334217,0.083490254227,0.093205895966,0.0258988106892,10.096957233,0.04226182119,1.56903485142,-0.0102580522205,0.104885233819,16.339139378,0.10388607999,0.0673070852768,0.0525198734105,8.52792238157
30,BANGUNSGALLUP,10/6/03,32.32,4,2003-10-06,2003.76164384,612,0.3232,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.762866959314,0.243753381459,0.541901725959,0.2981483445,74.0,0.801611410709,-0.0387444513952,0.147118748995,0.0644956650924,0.0529226030336,0.00685980019151,6.68795924464,0.0336369062653,2.55882951618,0.0115216895903,0.0191522177838,9.727507172,0.082623083903,0.0460628028421,0.022115216675,4.12912972847
41,BANGUNSPEW,11/10/03,83.61,1177,2003-11-10,2003.85753425,617,0.8361,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.12744824158,0.236498790409,0.539096666538,0.302597876129,93.0,0.801536656285,0.325911585295,0.123917609703,0.076845383197,0.00186604259568,0.0148673102513,9.31519585717,0.067272947006,5.79709943688,0.0422422754935,-0.0163876835145,12.131815025,0.0470722265056,-0.0130012676556,0.0250306715125,3.51809642029
196,GUNSTRICTCBS,11/10/03,83.61,1177,2003-11-10,2003.85753425,617,0.8361,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727683112523,0.236498790409,0.539096666538,0.302597876129,93.0,0.801536656285,-0.0738535437621,0.123917609703,0.076845383197,0.00186604259568,0.0148673102513,9.31519585717,0.067272947006,5.79709943688,0.0422422754935,-0.0163876835145,12.131815025,0.0470722265056,-0.0130012676556,0.0250306715125,3.51809642029
261,PEWGUN,11/18/03,68.42,469,2003-11-18,2003.87945205,618,0.6842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.880887000591,0.242883975102,0.541555662602,0.2986716875,88.0,0.801522612767,0.079364387824,0.12630711599,0.0780378878116,0.0046636906225,0.0208153895004,8.08492175515,0.0604352800779,5.03600041602,0.0382262853898,0.0160193701023,10.938017979,0.0482692281781,-0.0161516988779,0.0222089946881,3.04892133913
64,FIREARMSGALLUP,1/9/04,90.91,1003,2004-01-09,2004.02185792,625,0.9091,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.835546883258,0.349801442028,0.607839854972,0.258038412944,36.0,0.801430896434,0.0341159868237,0.183006489706,0.0907240701285,0.0786264357507,0.0451024955637,0.0,0.0,0.0,0.0,0.113302651619,-9.401535595,0.0922824195773,0.033523940187,0.0,0.0
290,STRICTORCGALLUP,1/12/04,81.54,1004,2004-01-12,2004.03005464,626,0.8154,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8079866211,0.316562898286,0.591271526543,0.274708628257,35.0,0.801418539506,0.00656808159375,0.170986929937,0.0866331530627,0.0623614639096,0.0273540921059,0.0,0.0,0.0,0.0,0.0736789231834,-10.294088369,0.0843537768747,0.0350073718036,0.0,0.0
173,GUNLAWNORC,1/15/04,80.0,5,2004-01-15,2004.03825137,626,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.316562898286,0.591271526543,0.274708628257,35.0,0.801418539506,-0.00141853950596,0.170986929937,0.0866331530627,0.0623614639096,0.0273540921059,0.0,0.0,0.0,0.0,0.0736789231834,-10.294088369,0.0843537768747,0.0350073718036,0.0,0.0
262,PEWGUN,2/11/04,65.17,1500,2004-02-11,2004.11202186,630,0.6517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848387000591,0.20122458737,0.524615175239,0.32339058787,46.0,0.801370293864,0.0470167067268,0.160015905013,0.0907559776437,0.0839321422599,0.0230121467698,0.0610979245051,0.00590173814542,0.446927752456,0.0173622089326,-0.0762820714753,-6.839055194,0.0692599273697,0.0609199954901,-0.0114604707871,-0.385829827951
263,PEWGUN,2/15/04,61.05,4,2004-02-15,2004.12295082,630,0.6105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807187000591,0.20122458737,0.524615175239,0.32339058787,46.0,0.801370293864,0.00581670672677,0.160015905013,0.0907559776437,0.0839321422599,0.0230121467698,0.0610979245051,0.00590173814542,0.446927752456,0.0173622089326,-0.0762820714753,-6.839055194,0.0692599273697,0.0609199954901,-0.0114604707871,-0.385829827951
174,GUNLAWNORC,8/15/04,80.0,165,2004-08-15,2004.62021858,656,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.344809209245,0.601718513547,0.256909304302,53.0,0.801027551459,-0.00102755145851,0.248639525732,0.0856782040813,0.170708675172,0.0351503270755,9.37559664255,0.0902104331799,3.19206902839,0.0294750462513,0.0108734257869,10.260429287,0.162961321651,0.135558348097,0.0607353869286,6.18352761416
104,GUNABCHARRIS,9/15/04,65.22,4,2004-09-15,2004.70491803,661,0.6522,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787653497115,0.406202707137,0.641021819253,0.234819112116,95.0,0.800938202658,-0.0132847055431,0.32070019071,0.104586820613,0.255291441617,0.0763834961379,20.161104983,0.0564588282883,6.40979166187,0.0141776848083,0.122797578573,27.536457164,0.216113370096,0.178907945479,0.04228114348,13.7513133211
175,GUNLAWNORC,9/15/04,75.55,319,2004-09-15,2004.70491803,661,0.7555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7555,0.406202707137,0.641021819253,0.234819112116,95.0,0.800938202658,-0.0454382026584,0.32070019071,0.104586820613,0.255291441617,0.0763834961379,20.161104983,0.0564588282883,6.40979166187,0.0141776848083,0.122797578573,27.536457164,0.216113370096,0.178907945479,0.04228114348,13.7513133211
65,FIREARMSGALLUP,10/11/04,83.08,1012,2004-10-11,2004.77595628,665,0.8308,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.757246883258,0.418423867505,0.647950054093,0.229526186589,107.0,0.800857169161,-0.0436102859035,0.343825030863,0.115063512186,0.284786362575,0.0903465551976,24.3481910966,0.113434527053,7.85300795384,0.0324933668141,0.0965413036899,27.389695377,0.228761518677,0.194439807378,0.0809411602387,16.4951831428
31,BANGUNSGALLUP,10/11/04,36.36,4,2004-10-11,2004.77595628,665,0.3636,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.803266959314,0.418423867505,0.647950054093,0.229526186589,107.0,0.800857169161,0.00240979015283,0.343825030863,0.115063512186,0.284786362575,0.0903465551976,24.3481910966,0.113434527053,7.85300795384,0.0324933668141,0.0965413036899,27.389695377,0.228761518677,0.194439807378,0.0809411602387,16.4951831428
176,GUNLAWNORC,10/15/04,79.17,216,2004-10-15,2004.78688525,665,0.7917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7917,0.418423867505,0.647950054093,0.229526186589,107.0,0.800857169161,-0.00915716916132,0.343825030863,0.115063512186,0.284786362575,0.0903465551976,24.3481910966,0.113434527053,7.85300795384,0.0324933668141,0.0965413036899,27.389695377,0.228761518677,0.194439807378,0.0809411602387,16.4951831428
177,GUNLAWNORC,11/15/04,86.17,94,2004-11-15,2004.8715847,670,0.8617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8617,0.251857925111,0.560184054426,0.308326129315,54.0,0.800741973882,0.0609580261185,0.246003648338,0.122410531729,0.158991362967,0.0643575797973,2.5923995548,0.0643642869274,1.76044558793,0.043274308745,-0.169439143749,-25.580299448,0.123593116609,0.0946337831701,0.0210899781824,0.831953966864
178,GUNLAWNORC,12/15/04,86.96,92,2004-12-15,2004.95355191,674,0.8696,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8696,0.218297525774,0.534715707161,0.316418181387,31.0,0.800637299242,0.0689627007582,0.186226989377,0.10547478956,0.0914025642905,0.0286957692515,0.0,0.0,0.782754259072,0.0622572442133,-0.192661596199,-38.438280118,0.0807521998166,0.062706795039,-0.0622572442133,-0.782754259072
291,STRICTORCGALLUP,1/3/05,81.25,1005,2005-01-03,2005.00547945,676,0.8125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8050866211,0.332789988368,0.603091257947,0.270301269579,38.0,0.800580411722,0.00450620937741,0.176855150769,0.0832061779298,0.0843726321558,0.033926478942,0.0861600478345,0.0125069948169,0.0376108403613,0.00510434323539,-0.026187162349,-20.379878308,0.0936489728397,0.0504461532138,0.00740265158147,0.0485492074732
32,BANGUNSGALLUP,10/13/05,35.35,4,2005-10-13,2005.78082192,716,0.3535,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.793166959314,0.222690195769,0.550612310654,0.327922114885,26.0,0.798618812385,-0.00545185307108,0.12421757648,0.0862750733625,0.0155291515167,0.0236025376371,1.3364807388,0.0554949138832,0.57986212103,0.0245447604264,0.116347821662,2.812358615,0.037942503117,-0.00807338612031,0.0309501534568,0.756618617774
66,FIREARMSGALLUP,10/13/05,89.06,1012,2005-10-13,2005.78082192,716,0.8906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817046883258,0.222690195769,0.550612310654,0.327922114885,26.0,0.798618812385,0.0184280708726,0.12421757648,0.0862750733625,0.0155291515167,0.0236025376371,1.3364807388,0.0554949138832,0.57986212103,0.0245447604264,0.116347821662,2.812358615,0.037942503117,-0.00807338612031,0.0309501534568,0.756618617774
292,STRICTORCGALLUP,1/9/06,78.46,1003,2006-01-09,2006.02191781,729,0.7846,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7771866211,0.508629158174,0.701263186174,0.192634028,46.0,0.797566854467,-0.0203802333669,0.184057150437,0.0442743828973,0.0113985993017,0.00886271203528,5.70340692051,0.131920886294,0.639897010002,0.0164779795979,0.233739359268,8.827781934,0.139782767539,0.00253588726641,0.115442906696,5.06350991051
179,GUNLAWNORC,3/10/06,80.61,4510,2006-03-10,2006.18630137,737,0.8061,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8061,0.310760076583,0.597830853889,0.287070777306,36.0,0.796799802914,0.00930019708633,0.211202351425,0.107073424556,0.130315343962,0.068383118294,0.306947840321,0.0109372221945,1.81802167073,0.0627990416585,-0.197869081591,-12.209578519,0.104128926869,0.0619322256681,-0.051861819464,-1.51107383041
