,Varname,Date,Index,N,date,f_date,period,value,GUNLAWNORC,PEWGUN,FIREARMSGALLUP,BANGUNSGALLUP,GUNABC,BANGUNSCBS,STRICTORCGALLUP,GUNSTRICTCBS,GUNABCHARRIS,BANGUNSPEW,GUNABCAP,HANDGUNGALLUP,STRICTORC,GUNABCYANK,FIREARMSNBC,BANGUNSABC,GUNDIF,HANDGUNS,GUNSTRICTGALLUP,HALLGUNS,GUNLAWY,HHANDGUN,mood,tone,pro,anti,stories,prev_mood,mood_diff,pro_max,anti_max,dom_pro,dom_anti,surge_pro_abs,surge_pro,surge_anti_abs,surge_anti,tone_surge,tone_surge_abs,tone_max_diff,tone_dom_diff,surge_diff,surge_diff_abs
87,GUNABC,10/5/06,62.24,1204,2006-10-05,2006.75890411,767,0.6224,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.805824059044,0.39551350072,0.64457335586,0.24905985514,50.0,0.792995239598,0.0128288194453,0.247856836782,0.0773183120466,0.146339906869,0.0409311680326,6.1846130088,0.0926511160246,1.72039028805,0.0236801791896,-0.031792450755,2.683436977,0.170538524735,0.105408738836,0.068970936835,4.46422272075
33,BANGUNSGALLUP,10/9/06,32.65,4,2006-10-09,2006.76986301,768,0.3265,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766166959314,0.445051045772,0.673067977895,0.228016932123,57.0,0.792840435256,-0.026673475942,0.248021808018,0.0746970440613,0.14015103009,0.0422439005361,9.13073688439,0.108952192112,2.43492619544,0.0240635630597,0.0442517633553,10.939135442,0.173324763956,0.0979071295542,0.0848886290519,6.69581068895
67,FIREARMSGALLUP,10/9/06,86.15,1001,2006-10-09,2006.76986301,768,0.8615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787946883258,0.445051045772,0.673067977895,0.228016932123,57.0,0.792840435256,-0.00489355199833,0.248021808018,0.0746970440613,0.14015103009,0.0422439005361,9.13073688439,0.108952192112,2.43492619544,0.0240635630597,0.0442517633553,10.939135442,0.173324763956,0.0979071295542,0.0848886290519,6.69581068895
293,STRICTORCGALLUP,1/15/07,77.78,1018,2007-01-15,2007.03835616,782,0.7778,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7703866211,0.268250173591,0.593819965227,0.325569791636,22.0,0.790459746965,-0.0200731258648,0.155008992025,0.0694441480217,0.0464892236464,0.0208302700782,0.0,0.0,0.102573963132,0.0120871937531,-0.1566208781,-11.943080352,0.0855648440035,0.0256589535681,-0.0120871937531,-0.102573963132
294,STRICTORCGALLUP,4/17/07,81.03,966,2007-04-17,2007.29041096,795,0.8103,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8028866211,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,0.0150189379072,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
264,PEWGUN,4/18/07,65.22,1508,2007-04-18,2007.29315068,795,0.6522,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848887000591,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,0.0610193173986,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
42,BANGUNSPEW,4/18/07,40.22,4,2007-04-18,2007.29315068,795,0.4022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.69354824158,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,-0.0943194416121,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
198,GUNSTRICTCBS,4/20/07,94.29,644,2007-04-20,2007.29863014,795,0.9429,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.834483112523,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,0.0466154293306,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
16,BANGUNSCBS,4/20/07,34.02,644,2007-04-20,2007.29863014,795,0.3402,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739740843947,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,-0.048126839246,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
197,GUNSTRICTCBS,4/20/07,92.65,1052,2007-04-20,2007.29863014,795,0.9265,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818083112523,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,0.0302154293306,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
88,GUNABC,4/22/07,63.54,788,2007-04-22,2007.30410959,795,0.6354,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818824059044,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,0.0309563758511,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
2,BANGUNSABC,4/22/07,38.54,788,2007-04-22,2007.30410959,795,0.3854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.808897553564,0.200430443457,0.541201702315,0.340771258858,127.0,0.787867683193,0.0210298703713,0.165275200071,0.0961346043614,0.0656305241016,0.0137900691035,17.0697272963,0.0388163899816,9.76319872975,0.0599394627416,-0.0150772280917,18.773928501,0.06914059571,0.0518404549981,-0.02112307276,7.30652856654
283,STRICTORC,5/4/07,84.75,1001,2007-05-04,2007.3369863,797,0.8475,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.957457720523,0.26793230231,0.579674565613,0.311742263303,155.0,0.787434355672,0.170023364851,0.154348116105,0.0838416425183,0.0751172802337,0.0252288304443,19.9492503655,0.061913054924,10.2318799281,0.0195724643267,0.104824961961,34.515891223,0.0705064735869,0.0498884497894,0.0423405905973,9.71737043741
68,FIREARMSGALLUP,10/4/07,86.44,1010,2007-10-04,2007.75616438,819,0.8644,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.790846883258,0.264445310278,0.577882385111,0.313437074833,54.0,0.782037248815,0.00880963444324,0.143613933553,0.086336461075,0.0120297762446,0.0167139440418,2.00959392362,0.0410146748344,1.47956507283,0.0295042499103,-0.155147001633,-9.217122712,0.057277472478,-0.00468416779722,0.011510424924,0.53002885079
34,BANGUNSGALLUP,10/4/07,30.61,4,2007-10-04,2007.75616438,819,0.3061,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745766959314,0.264445310278,0.577882385111,0.313437074833,54.0,0.782037248815,-0.0362702895005,0.143613933553,0.086336461075,0.0120297762446,0.0167139440418,2.00959392362,0.0410146748344,1.47956507283,0.0295042499103,-0.155147001633,-9.217122712,0.057277472478,-0.00468416779722,0.011510424924,0.53002885079
265,PEWGUN,11/15/07,56.7,4,2007-11-15,2007.87123288,825,0.567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763687000591,0.197426721909,0.531808557455,0.334381835545,33.0,0.780366732244,-0.0166797316525,0.142177137092,0.119117949667,0.00598884458189,0.0480346169914,0.0,0.0,0.0312205626732,0.00289524626356,-0.0854542429929,-7.911847387,0.0230591874244,-0.0420457724095,-0.00289524626356,-0.0312205626732
295,STRICTORCGALLUP,1/4/08,78.33,1023,2008-01-04,2008.00819672,832,0.7833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7758866211,0.232364915734,0.554315958297,0.321951042562,64.0,0.778317068824,-0.00243044772426,0.168991617251,0.13052253529,0.0303668385818,0.0795746599056,7.23380358253,0.0604564681137,5.93992948393,0.0573857845439,-0.053711699205,5.430826314,0.038469081961,-0.0492078213238,0.00307068356987,1.2938740986
296,STRICTORCGALLUP,2/8/08,81.67,1016,2008-02-08,2008.10382514,837,0.8167,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8092866211,0.225601582055,0.548564616745,0.322963034691,55.0,0.776791168854,0.0324954522458,0.181703280089,0.101371454166,0.0466090256876,0.0156632145967,1.03392036457,0.0245145074517,2.21803497006,0.0424697873403,-0.0288522436998,-2.095781055,0.0803318259224,0.0309458110909,-0.0179552798886,-1.18411460549
266,PEWGUN,4/23/08,61.05,1502,2008-04-23,2008.30874317,848,0.6105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807187000591,0.177626731333,0.526148216,0.348521484667,114.0,0.7732756788,0.0339113217913,0.154579125505,0.111801191343,0.0102014224375,0.0248505324279,11.1797373303,0.0638427455437,7.37107060716,0.0361073152029,-0.0636119752441,3.121499205,0.0427779341619,-0.0146491099904,0.0277354303407,3.80866672315
43,BANGUNSPEW,4/23/08,37.89,1502,2008-04-23,2008.30874317,848,0.3789,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.67024824158,0.177626731333,0.526148216,0.348521484667,114.0,0.7732756788,-0.103027437219,0.154579125505,0.111801191343,0.0102014224375,0.0248505324279,11.1797373303,0.0638427455437,7.37107060716,0.0361073152029,-0.0636119752441,3.121499205,0.0427779341619,-0.0146491099904,0.0277354303407,3.80866672315
180,GUNLAWNORC,5/15/08,78.77,1333,2008-05-15,2008.36885246,851,0.7877,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7877,0.188570425945,0.542554660967,0.353984235022,91.0,0.772284491535,0.0154155084651,0.164981747462,0.115890304843,0.0608213613057,0.0550942998899,3.03073218413,0.0439453147861,3.33461376582,0.0430478404502,0.00609659595516,-0.905000408,0.0490914426189,0.0057270614158,0.000897474335963,-0.303881581691
35,BANGUNSGALLUP,10/3/08,29.59,1011,2008-10-03,2008.75409836,871,0.2959,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735566959314,0.164572522985,0.524305483433,0.359732960448,67.0,0.765443860512,-0.0298769011978,0.136392944573,0.109991821413,0.0164057306738,0.0204047269556,0.192173370182,0.0256359374908,0.874863421449,0.0658109464932,0.0573289469715,-4.738446634,0.0264011231602,-0.00399899628184,-0.0401750090025,-0.682690051267
69,FIREARMSGALLUP,10/3/08,85.96,4,2008-10-03,2008.75409836,871,0.8596,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.786046883258,0.164572522985,0.524305483433,0.359732960448,67.0,0.765443860512,0.0206030227459,0.136392944573,0.109991821413,0.0164057306738,0.0204047269556,0.192173370182,0.0256359374908,0.874863421449,0.0658109464932,0.0573289469715,-4.738446634,0.0264011231602,-0.00399899628184,-0.0401750090025,-0.682690051267
109,GUNDIF,10/15/08,93.08,2294,2008-10-15,2008.78688525,873,0.9308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.757055240792,0.166886751811,0.530651062509,0.363764310698,53.0,0.76474652719,-0.00769128639768,0.157886226389,0.129401396266,0.0541136714401,0.053670611328,1.65254056584,0.0848924282068,3.38745642321,0.0916751182346,0.00978312118089,-5.608536172,0.0284848301236,0.000443060112137,-0.00678269002776,-1.73491585737
297,STRICTORCGALLUP,1/7/09,79.1,1015,2009-01-07,2009.01643836,885,0.791,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7835866211,0.264584316,0.580949753972,0.316365437972,36.0,0.760556484648,0.0230301364518,0.111593166653,0.0561954922494,0.00570608623417,0.000139653879648,2.09052746013,0.0567040108488,0.487415133322,0.0128481557552,0.0495512564857,1.998878293,0.0553976744036,0.00556643235453,0.0438558550937,1.60311232681
267,PEWGUN,3/31/09,52.13,3013,2009-03-31,2009.24383562,897,0.5213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717987000591,0.179025493513,0.525032880803,0.346007387289,76.0,0.756405967499,-0.038418966908,0.205758613804,0.127838539864,0.113557672992,0.051103883064,9.01877602676,0.0051865343392,7.44967397944,0.059170205009,-0.174727009578,1.932104905,0.0779200739401,0.0624537899284,-0.0539836706698,1.56910204732
284,STRICTORC,4/3/09,72.22,1001,2009-04-03,2009.25205479,897,0.7222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.832157720523,0.179025493513,0.525032880803,0.346007387289,76.0,0.756405967499,0.0757517530241,0.205758613804,0.127838539864,0.113557672992,0.051103883064,9.01877602676,0.0051865343392,7.44967397944,0.059170205009,-0.174727009578,1.932104905,0.0779200739401,0.0624537899284,-0.0539836706698,1.56910204732
89,GUNABC,4/21/09,51.52,1072,2009-04-21,2009.30136986,900,0.5152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.698624059044,0.28614769967,0.585407066295,0.299259366625,88.0,0.755381396054,-0.0567573370102,0.226520771316,0.108813866548,0.153553572083,0.0523820668196,10.3179769607,0.0219281986531,5.2627229938,0.017050095007,0.0198230048407,12.663736914,0.117706904768,0.101171505263,0.00487810364603,5.05525396686
36,BANGUNSGALLUP,10/1/09,28.28,1013,2009-10-01,2009.74794521,923,0.2828,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.722466959314,0.264014252056,0.575691560306,0.31167730825,36.0,0.747787975587,-0.0253210162733,0.14904409175,0.118554812214,0.0285604606321,0.0494719482826,0.537589091534,0.0395935881056,0.0,0.0,0.148092424677,1.853672467,0.030489279536,-0.0209114876505,0.0395935881056,0.537589091534
70,FIREARMSGALLUP,10/1/09,78.57,4,2009-10-01,2009.74794521,923,0.7857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.712146883258,0.264014252056,0.575691560306,0.31167730825,36.0,0.747787975587,-0.0356410923296,0.14904409175,0.118554812214,0.0285604606321,0.0494719482826,0.537589091534,0.0395935881056,0.0,0.0,0.148092424677,1.853672467,0.030489279536,-0.0209114876505,0.0395935881056,0.537589091534
268,PEWGUN,3/10/10,50.0,1500,2010-03-10,2010.18630137,945,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696687000591,0.0834045344189,0.47491196327,0.391507428851,74.0,0.741058076914,-0.0443710763233,0.118500156897,0.128626367326,0.0145300140804,0.0531214459416,6.19594870134,0.0648946796252,7.77748863565,0.0923583976076,-0.222349796039,-8.504272315,-0.010126210429,-0.0385914318613,-0.0274637179824,-1.58153993431
181,GUNLAWNORC,6/1/10,74.27,2043,2010-06-01,2010.41369863,957,0.7427,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7427,0.19012377234,0.53613253646,0.34600876412,50.0,0.737629425649,0.00507057435144,0.224358740559,0.147848685853,0.160264379347,0.102906915258,5.09133586139,0.13426166458,1.90397937493,0.0671361135335,0.121033578546,4.808055439,0.0765100547067,0.0573574640891,0.0671255510468,3.18735648646
269,PEWGUN,8/25/10,52.08,3509,2010-08-25,2010.64657534,969,0.5208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717487000591,-0.0406036807568,0.431558191324,0.472161872081,37.0,0.734376173535,-0.0168891729437,0.134731140751,0.166718756506,0.0668867395761,0.0878849208104,0.124730491158,0.00723317755164,0.185122717292,0.00779626939241,-0.190234160636,-11.37794786,-0.031987615755,-0.0209981812344,-0.000563091840773,-0.0603922261335
71,FIREARMSGALLUP,10/7/10,78.57,1025,2010-10-07,2010.76438356,975,0.7857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.712146883258,0.208066635949,0.551915136769,0.343848500821,39.0,0.732816179802,-0.0206692965444,0.127627119289,0.0668902239711,0.0335504798559,0.00632144933354,2.05067150539,0.0699226479031,0.75577909967,0.0279745460559,0.190881380083,6.963186659,0.0607368953176,0.0272290305223,0.0419481018472,1.29489240572
270,PEWGUN,1/13/11,48.42,1000,2011-01-13,2011.03287671,989,0.4842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680887000591,0.3136120024,0.605620077371,0.292008074971,70.0,0.72935199944,-0.0484649988489,0.166487055603,0.0647110781662,0.0880342212506,0.0184764677904,5.25466925828,0.02104558665,1.47378170286,0.00617458711564,0.0474760376727,10.24285772,0.101775977437,0.0695577534603,0.0148709995344,3.78088755542
90,GUNABC,1/13/11,53.61,1053,2011-01-13,2011.03287671,989,0.5361,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.719524059044,0.3136120024,0.605620077371,0.292008074971,70.0,0.72935199944,-0.00982794039636,0.166487055603,0.0647110781662,0.0880342212506,0.0184764677904,5.25466925828,0.02104558665,1.47378170286,0.00617458711564,0.0474760376727,10.24285772,0.101775977437,0.0695577534603,0.0148709995344,3.78088755542
76,FIREARMSNBC,1/13/11,83.87,1000,2011-01-13,2011.03287671,989,0.8387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.692342067713,0.3136120024,0.605620077371,0.292008074971,70.0,0.72935199944,-0.0370099317268,0.166487055603,0.0647110781662,0.0880342212506,0.0184764677904,5.25466925828,0.02104558665,1.47378170286,0.00617458711564,0.0474760376727,10.24285772,0.101775977437,0.0695577534603,0.0148709995344,3.78088755542
17,BANGUNSCBS,1/15/11,32.99,1036,2011-01-15,2011.03835616,989,0.3299,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729440843947,0.3136120024,0.605620077371,0.292008074971,70.0,0.72935199944,8.88445065539e-05,0.166487055603,0.0647110781662,0.0880342212506,0.0184764677904,5.25466925828,0.02104558665,1.47378170286,0.00617458711564,0.0474760376727,10.24285772,0.101775977437,0.0695577534603,0.0148709995344,3.78088755542
271,PEWGUN,2/22/11,49.47,1504,2011-02-22,2011.14246575,995,0.4947,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.691387000591,0.323133292008,0.61248908584,0.289355793832,125.0,0.727943950333,-0.0365569497416,0.189836759737,0.0779847630829,0.100397009914,0.0323559784318,20.5224682387,0.0664857317208,8.53823463911,0.0314516574578,-0.0529964792612,30.612287448,0.111851996654,0.0680410314822,0.035034074263,11.9842335996
272,PEWGUN,9/22/11,51.04,2410,2011-09-22,2011.72328767,1025,0.5104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.707087000591,0.263381687606,0.573108875212,0.309727187606,33.0,0.721609527936,-0.0145225273452,0.12837992939,0.0998394032468,0.0439363165307,0.0496668433654,1.98480298027,0.0621524385195,1.6188996627,0.0505511489985,-0.0511613117763,-2.002866288,0.0285405261429,-0.0057305268347,0.011601289521,0.36590331757
72,FIREARMSGALLUP,10/6/11,79.63,1005,2011-10-06,2011.76164384,1027,0.7963,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.722746883258,0.276017432643,0.584252337857,0.308234905214,42.0,0.721228993523,0.00151788973495,0.146027938916,0.109120430806,0.0483600155564,0.0545562742004,3.41229945028,0.0582578103936,3.40815438342,0.0712203111146,-0.10244221597,-0.139516936,0.0369075081095,-0.00619625864395,-0.012962500721,0.00414506685286
298,STRICTORCGALLUP,1/5/12,75.95,1011,2012-01-05,2012.01092896,1040,0.7595,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7520866211,0.2909211654,0.5946243832,0.3037032178,70.0,0.718876904973,0.0332097161266,0.155706250841,0.0637364543372,0.07765484147,0.00131925156055,5.0409211466,0.0361446914071,1.4764749628,0.00281651881063,0.0894583501347,10.49280363,0.0919697965034,0.0763355899095,0.0333281725964,3.5644461838
273,PEWGUN,4/4/12,47.87,3008,2012-04-04,2012.2568306,1053,0.4787,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675387000591,0.209574104454,0.547035512648,0.337461408194,108.0,0.71671881015,-0.0413318095592,0.103125029013,0.0794827281428,0.00638688986677,0.0153265274075,8.13791775178,0.0600746268285,7.11938801525,0.0562327817274,-0.151974349022,-0.143549288,0.0236423008704,-0.00893963754072,0.0038418451011,1.01852973653
182,GUNLAWNORC,6/1/12,73.58,1974,2012-06-01,2012.41530055,1061,0.7358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7358,0.255751112168,0.57306165472,0.317310542551,107.0,0.715472566926,0.0203274330738,0.185908355803,0.100745433485,0.11938071036,0.0589742355511,8.75469093753,0.0827833267901,4.18488406189,0.0396817545868,0.0461770077145,4.731365721,0.0851629223183,0.0604064748094,0.0431015722033,4.56980687564
274,PEWGUN,7/26/12,50.54,1010,2012-07-26,2012.56557377,1069,0.5054,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702087000591,0.319859105533,0.603682885548,0.283823780015,135.0,0.714275409635,-0.0121884090438,0.200197635192,0.0686833902557,0.132104017623,0.032877652445,7.13448667998,0.0142892793888,2.03282876062,0.0112293613365,0.0641079933651,15.815610245,0.131514244936,0.0992263651778,0.00305991805236,5.10165791936
110,GUNDIF,10/15/12,90.74,2056,2012-10-15,2012.78688525,1081,0.9074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.733655240792,0.252370487136,0.573653665341,0.321283178205,44.0,0.712541273339,0.0211139674536,0.139611455493,0.060959967088,0.057385779944,0.00962290050524,0.0,0.0,0.0,0.0,-0.0586153134658,-45.184128475,0.078651488405,0.0477628794388,0.0,0.0
275,PEWGUN,12/17/12,54.95,1219,2012-12-17,2012.95901639,1090,0.5495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746187000591,0.430043051607,0.657235376293,0.227192324687,351.0,0.711260226634,0.0349267739569,0.234824733581,0.0610526509247,0.168746926073,0.0342366105132,75.9618403454,0.0973430071661,19.1718872375,0.0130187522643,0.13395306433,137.028881712,0.173772082656,0.13451031556,0.0843242549018,56.7899531079
