,Varname,House,Date,Topic,Subcode,L1,L2,L3,L4,C2,C3,C4,C5,Other,Index,Source,N,Totcheck,Agenda1,Agenda2,Scope,raceoutcome,racespenddo,raceaa,aidtoblacks,EqualOpp,Added,date,f_date,period,value,IMMKEPT,IMMLEGAL,CNNIMM,PSRAIMM,SPIMMIG,IMMRATE,mood,tone,pro,anti,stories,prev_mood,mood_diff,pro_max,anti_max,dom_pro,dom_anti,surge_pro_abs,surge_pro,surge_anti_abs,surge_anti,tone_surge,tone_surge_abs,tone_max_diff,tone_dom_diff,surge_diff,surge_diff_abs
68,PSRAIMM,PSRA,5/28/92,120,124,6.0,15.0,0.0,0.0,0.0,0.0,34.0,42.0,3,21.65,USPSRA.070892.R50GG1,3517,100.0,530,0,0,0,0,0,0,0,0,1992-05-28,1992.40437158,21,0.2165,0,0,0,1,0,0,0.486540061521,0.302385714045,0.572356555054,0.269970841009,111.0,0.479073146485,0.00746691503559,0.128287333371,0.0550048753742,0.0337542067617,0.00566492531419,7.79795192678,0.0611837700647,0.965794516667,0.00568207568365,0.186338254795,22.424258171,0.0732824579967,0.0280892814475,0.055501694381,6.83215741011
43,IMMLEGAL,NYT,6/15/93,120,124,7.0,27.0,0.0,0.0,0.0,0.0,0.0,61.0,5,35.79,NYT Release 9/18-22/95,161,100.0,530,0,0,0,0,0,0,0,0,1993-06-15,1993.45205479,75,0.3579,0,1,0,0,0,0,0.362369850229,0.18815587796,0.522149466906,0.333993588946,149.0,0.392668215489,-0.0302983652596,0.0909188933919,0.0984669143264,0.00141564948502,0.0415616993403,10.6732197365,0.0515532032699,9.74960300483,0.0310427056989,0.036091890083,16.934554701,-0.00754802093452,-0.0401460498552,0.020510497571,0.923616731662
44,IMMLEGAL,CBSNYT,6/21/93,120,124,6.0,27.0,0.0,0.0,0.0,0.0,0.0,61.0,2,35.11,USCBSNYT.93JN21.R80,1363,96.0,530,0,0,0,0,0,0,0,0,1993-06-21,1993.46849315,76,0.3511,0,1,0,0,0,0,0.355569850229,0.163289957595,0.511056995554,0.347767037958,168.0,0.391787268194,-0.0362174179648,0.0971836773928,0.0979370258467,0.00781103601075,0.0360075443799,12.4616609716,0.0453563865435,12.0841859687,0.0226053987158,0.0125498274056,18.689785325,-0.000753348453894,-0.0281965083692,0.0227509878277,0.377475002897
16,IMMKEPT,GALLUP,7/9/93,120,124,6.0,27.0,0.0,0.0,0.0,0.0,0.0,65.0,2,33.7,USGALLUP.422002.R06,1002,100.0,530,0,0,0,0,0,0,0,10/15/12,1993-07-09,1993.51780822,78,0.337,1,0,0,0,0,0,0.337,0.140398682215,0.50129340696,0.360894724745,200.0,0.390097205564,-0.0530972055638,0.0926502423627,0.105090776582,0.00842448043947,0.0435190774546,14.2069818588,0.0379420684881,17.9365107096,0.0510268361123,-0.114828016276,13.531814629,-0.0124405342194,-0.0350945970152,-0.0130847676242,-3.7295288508
69,PSRAIMM,PSRA,7/13/94,120,124,5.0,12.0,0.0,0.0,0.0,0.0,35.0,47.0,1,17.17,USPSRA.94JL13.R39M,1009,100.0,530,0,0,0,0,0,0,0,0,1994-07-13,1994.52876712,131,0.1717,0,0,0,1,0,0,0.441740061521,0.124194188383,0.488483588557,0.364289400175,183.0,0.370710855811,0.0710292057104,0.0903927115963,0.0879954336854,0.0294346505177,0.0351839285866,2.83900642416,0.0119057400131,1.04910803845,0.00341612130584,0.0673779890551,13.182414987,0.00239727791096,-0.00574927806899,0.00848961870728,1.7898983857
45,IMMLEGAL,CBSNYT,9/8/94,120,124,6.0,27.0,0.0,0.0,0.0,0.0,0.0,63.0,4,34.38,USCBSNYT.091394.R12,1161,100.0,530,0,0,0,0,0,0,0,0,1994-09-08,1994.68493151,139,0.3438,0,1,0,0,0,0,0.348269850229,0.178934852254,0.498597357257,0.319662505004,272.0,0.370546681238,-0.0222768310084,0.0736701046818,0.0474491863909,0.00333243236801,0.00619749378064,16.8680966724,0.0563467615067,9.54901331793,0.0321903288922,0.0547406638712,25.942743339,0.0262209182909,-0.00286506141263,0.0241564326145,7.31908335448
46,IMMLEGAL,NYT,9/15/94,120,124,6.0,27.0,0.0,0.0,0.0,0.0,0.0,63.0,4,34.38,NYT Release 9/18-22/95,161,100.0,530,0,0,0,0,0,0,0,0,1994-09-15,1994.70410959,140,0.3438,0,1,0,0,0,0,0.348269850229,0.16830670625,0.493796774951,0.325490068701,308.0,0.370561026011,-0.0222911757814,0.0717215250094,0.0475839990441,0.00371331647318,0.0060168537394,19.1681433131,0.0544310729989,10.2364020841,0.0292197905586,0.0414513906997,30.399917197,0.0241375259653,-0.00230353726621,0.0252112824403,8.93174122901
17,IMMKEPT,GALLUP,6/5/95,120,124,7.0,24.0,0.0,0.0,0.0,0.0,0.0,66.0,0,31.96,USGALLUP.95JUN5.R23,1005,97.0,530,0,0,0,0,0,0,0,0,1995-06-05,1995.42465753,178,0.3196,1,0,0,0,0,0,0.3196,0.170712468707,0.50166160086,0.330949132153,215.0,0.377075443404,-0.0574754434042,0.0853661476854,0.074733950235,0.0113536798754,0.0292610612541,7.22848970922,0.0101956609075,5.12629655119,0.0152455820325,0.010874656234,13.047184526,0.0106321974503,-0.0179073813787,-0.00504992112508,2.10219315803
18,IMMKEPT,GALLUP,7/7/95,120,124,8.0,28.0,0.0,0.0,0.0,0.0,0.0,62.0,4,36.7,USGALLUP.95JUL7.R25,801,102.0,530,0,0,0,0,0,0,0,10/15/12,1995-07-07,1995.51232877,182,0.367,1,0,0,0,0,0,0.367,0.174310745028,0.50583370294,0.331522957912,217.0,0.37850521666,-0.0115052166602,0.0938900693696,0.0824021758031,0.0252391159321,0.0469983876408,3.88600079381,0.0118595009149,3.00195892478,0.0124109677523,0.0141022782814,5.623529855,0.0114878935665,-0.0217592717087,-0.000551466837444,0.884041869023
47,IMMLEGAL,CBSNYT,9/18/95,120,124,6.0,30.0,0.0,0.0,0.0,0.0,0.0,55.0,9,39.56,USCBSNYT.95009B.Q55,1536,100.0,530,0,0,0,0,0,0,0,0,1995-09-18,1995.71232877,193,0.3956,0,1,0,0,0,0,0.400069850229,0.170091649123,0.508079691016,0.337988041893,187.0,0.383218297091,0.0168515531378,0.0991999492696,0.0913682576086,0.0271935955558,0.0415573089247,0.813647208331,0.00535067732058,1.17014109015,0.0100981587761,0.00307509631654,-4.435453573,0.00783169166098,-0.014363713369,-0.00474748145554,-0.356493881819
48,IMMLEGAL,CBS,10/23/96,120,124,8.0,35.0,0.0,0.0,0.0,0.0,0.0,50.0,7,46.2,USCBS.96010D.Q57,1528,100.0,530,0,0,0,0,0,0,0,10/15/12,1996-10-23,1996.80874317,250,0.462,0,1,0,0,0,0,0.466469850229,0.140883450884,0.478831392475,0.337947941591,337.0,0.423302524968,0.0431673252615,0.0845520253144,0.0856676418887,0.0136746121156,0.0265108509663,15.1577025037,0.0275591619499,14.4620723263,0.0240953214178,0.0317400485338,21.938166798,-0.00111561657433,-0.0128362388507,0.00346384053209,0.695630177352
65,IMMRATE,NES,11/15/96,120,124,2.0,4.0,0.0,0.0,0.0,0.0,29.0,26.0,39,9.84,sm96.POR V961325 10-19,1335,100.0,530,0,0,0,0,0,0,0,0,1996-11-15,1996.8715847,253,0.0984,0,0,0,0,0,1,0.446075999262,0.0949462644576,0.453991590108,0.359045325651,295.0,0.425965132051,0.0201108672117,0.0813305753615,0.0913459378669,0.00428406362756,0.0284855520927,7.85582149101,0.0180270693907,10.9196997722,0.0277453350951,-0.0684423956138,-13.164794323,-0.0100153625054,-0.0242014884652,-0.00971826570438,-3.06387828122
66,IMMRATE,NES,12/15/96,120,124,0.0,2.0,0.0,0.0,0.0,0.0,35.0,30.0,33,2.99,sm96.POR V961325 10-19,186,100.0,530,0,0,0,0,0,0,0,0,1996-12-15,1996.95355191,257,0.0299,0,0,0,0,0,1,0.377575999262,0.0519462650886,0.443015657658,0.39106939257,158.0,0.429567803824,-0.0519918045619,0.078951551367,0.09567670181,0.00334909842229,0.0285809979587,-0.311605888837,-0.000247672280452,0.0492026431325,0.0145939606261,-0.114236397045,-47.629864593,-0.016725150443,-0.0252318995364,-0.0148416329065,-0.360808531969
70,PSRAIMM,PSRA,11/5/97,120,124,6.0,18.0,0.0,0.0,0.0,0.0,34.0,39.0,3,24.74,USPSRA.042098.R15N,1165,100.0,530,0,0,0,0,0,0,0,0,1997-11-05,1997.84383562,304,0.2474,0,0,0,1,0,0,0.517440061521,0.29379725896,0.573720684629,0.279923425669,251.0,0.470207684574,0.0472323769465,0.124630703173,0.0702765795549,0.0523118729794,0.0201521338064,10.1695047292,0.0497626117999,0.800469323008,0.00592334662048,0.143381263315,31.325801227,0.0543541236177,0.0321597391731,0.0438392651795,9.36903540623
19,IMMKEPT,GALLUP,2/26/99,120,124,10.0,41.0,0.0,0.0,0.0,0.0,0.0,44.0,6,53.68,USGALLUP.99FU26.R27,1013,101.0,530,0,0,0,0,0,0,0,0,1999-02-26,1999.15342466,371,0.5368,1,0,0,0,0,0,0.5368,0.1875102108,0.523609694517,0.336099483717,180.0,0.505437171264,0.031362828736,0.093938720284,0.119107912458,0.00909394233443,0.0631792722846,4.76257446698,0.00908909494087,2.46366836212,-0.00211324432333,0.0207282288153,11.903398304,-0.0251691921736,-0.0540853299502,0.0112023392642,2.29890610486
71,PSRAIMM,PSRA,9/28/99,120,124,6.0,18.0,0.0,0.0,0.0,0.0,34.0,38.0,4,25.0,USPSRA.99NV11.R15N,985,100.0,530,0,0,0,0,0,0,0,0,1999-09-28,1999.73972603,402,0.25,0,0,0,1,0,0,0.520040061521,0.208098847985,0.532937985616,0.324839137631,203.0,0.517487876617,0.00255218490418,0.100758381746,0.0865457230632,0.006450740314,0.0341309567472,0.347379761714,0.0120419940187,1.73292078913,0.0119425937147,-0.0606643392711,-21.721572426,0.0142126586824,-0.0276802164332,9.94003039497e-05,-1.38554102742
20,IMMKEPT,GALLUP,9/11/00,120,124,13.0,41.0,0.0,0.0,0.0,0.0,0.0,38.0,8,58.7,USGALLUP.092200.R01,1008,100.0,530,0,0,0,0,0,0,0,10/15/12,2000-09-11,2000.69398907,452,0.587,1,0,0,0,0,0,0.587,0.275733304133,0.56661787966,0.290884575527,203.0,0.516345373002,0.070654626998,0.0985717623139,0.0777375216636,0.015160091022,0.0271586654152,4.62510023716,0.0328240379012,0.650294129483,0.00502569445142,0.057467350445,4.899627576,0.0208342406503,-0.0119985743933,0.0277983434498,3.97480610767
79,SPIMMIG,NES,9/15/00,10,22,85.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0,85.0,NES2000.v000686,520,100.0,530,1201,1,0,0,0,0,0,0,2000-09-15,2000.70491803,452,0.85,0,0,0,0,1,0,0.503168656983,0.275733304133,0.56661787966,0.290884575527,203.0,0.516345373002,-0.0131767160191,0.0985717623139,0.0777375216636,0.015160091022,0.0271586654152,4.62510023716,0.0328240379012,0.650294129483,0.00502569445142,0.057467350445,4.899627576,0.0208342406503,-0.0119985743933,0.0277983434498,3.97480610767
80,SPIMMIG,NES,10/15/00,10,22,80.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0,80.0,NES2000.v000686,434,100.0,530,1201,1,0,0,0,0,0,0,2000-10-15,2000.78688525,456,0.8,0,0,0,0,1,0,0.453168656983,0.279815425843,0.565721821067,0.285906395224,255.0,0.514638685651,-0.0614700286679,0.0841218169429,0.0780997031001,0.00418720514822,0.0273490385005,6.10434144204,0.00460512327244,7.36623568658,0.013078000489,0.0220589331747,21.605930505,0.00602211384287,-0.0231618333523,-0.00847287721658,-1.26189424454
81,SPIMMIG,NES,11/3/00,10,22,88.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0,88.0,NES2000.v000686,161,100.0,530,1201,1,0,0,0,0,0,0,2000-11-03,2000.83879781,459,0.88,0,0,0,0,1,0,0.533168656983,0.290554066203,0.565584081619,0.275030015416,231.0,0.513216415759,0.0199522412244,0.0817765496407,0.0779643748416,0.00723900223753,0.0315188740161,9.95841307821,0.0389504867565,3.83776782589,0.0147238868086,0.0206345608799,12.054410207,0.00381217479906,-0.0242798717785,0.0242265999479,6.12064525232
21,IMMKEPT,GALLUP,3/26/01,120,124,10.0,41.0,0.0,0.0,0.0,0.0,0.0,43.0,6,54.26,USGALLUP.01MC026.R06,1024,100.0,530,0,0,0,0,0,0,0,0,2001-03-26,2001.23013699,480,0.5426,1,0,0,0,0,0,0.5426,0.32083729222,0.585056000795,0.264218708576,205.0,0.500786362987,0.041813637013,0.105631205512,0.0730789040683,0.0181740490925,0.0305792144018,3.47139306853,0.0205630663584,2.72425548085,0.0224304749231,-0.0449723807268,-22.754295948,0.0325523014432,-0.0124051653092,-0.00186740856468,0.747137587684
22,IMMKEPT,GALLUP,6/11/01,120,124,14.0,42.0,,,,,,41.0,3,57.73,USGALLUP.071801.R01,1004,100.0,530,0,0,0,0,0,0,0,0,2001-06-11,2001.44109589,491,0.5773,1,0,0,0,0,0,0.5773,0.387310689374,0.622692150199,0.235381460826,281.0,0.493592202087,0.0837077979134,0.106267820888,0.0562226814586,0.00418539843507,0.0163779977066,9.52986060997,0.00146680511716,4.54021082141,0.00553465636589,0.0287325601417,39.270146643,0.0500451394292,-0.0121925992716,-0.00406785124873,4.98964978856
49,IMMLEGAL,CBSNYT,9/13/01,120,124,10.0,29.0,0.0,0.0,0.0,0.0,0.0,53.0,8,42.39,USCBSNYT.091501.R31,959,100.0,530,0,0,0,0,0,0,0,0,2001-09-13,2001.69863014,504,0.4239,0,1,0,0,0,0,0.428369850229,0.25903748469,0.533660999643,0.274623514953,339.0,0.485751096836,-0.0573812466069,0.0784628235116,0.0453531259446,0.010959409917,0.00159305432477,13.6315360183,0.0366110254281,4.48925662603,0.0116732768377,-0.106579843855,-20.774639268,0.033109697567,0.00936635559219,0.0249377485904,9.1422793923
50,IMMLEGAL,CBSNYT,9/20/01,120,124,11.0,29.0,0.0,0.0,0.0,0.0,0.0,57.0,3,41.24,USCBSNYT.092401.R51,1216,100.0,530,0,0,0,0,0,0,0,0,2001-09-20,2001.71780822,505,0.4124,0,1,0,0,0,0,0.416869850229,0.203798284669,0.509789343183,0.305991058514,350.0,0.485205781135,-0.0683359309058,0.0735179718912,0.0538315187485,0.00733946215014,0.00537808618564,10.0403432698,0.0225689738006,15.3665873247,0.0418918478301,-0.154265088696,-32.867042015,0.0196864531427,0.0019613759645,-0.0193228740295,-5.32624405491
23,IMMKEPT,GALLUP,10/19/01,120,124,8.0,30.0,0.0,0.0,0.0,0.0,0.0,58.0,4,39.58,USGALLUP.01OC19.R03,1006,100.0,530,0,0,0,0,0,0,0,0,2001-10-19,2001.79726027,509,0.3958,1,0,0,0,0,0,0.3958,0.0709186460254,0.449813598777,0.378894952752,355.0,0.483131260612,-0.087331260612,0.0641435924206,0.132147717078,0.00256941496684,0.0845773745506,17.953358324,0.0493656262079,42.903525164,0.119850433646,-0.24200333207,-76.83644552,-0.0680041246572,-0.0820079595838,-0.0704848074385,-24.95016684
51,IMMLEGAL,CBSNYT,12/7/01,120,124,9.0,29.0,0.0,0.0,0.0,0.0,0.0,59.0,3,39.18,USCBSNYT.121101.R14,1052,100.0,530,0,0,0,0,0,0,0,0,2001-12-07,2001.93150685,516,0.3918,0,1,0,0,0,0,0.396269850229,-0.0239075748479,0.414844743679,0.438752318527,355.0,0.479960381171,-0.0836905309421,0.0744186052597,0.142118513877,0.0158931622259,0.0647020894348,7.28342964215,0.0199024365274,12.4318915506,0.034536255991,-0.121944804831,-42.898256795,-0.0676999086171,-0.0488089272089,-0.0146338194636,-5.14846190844
24,IMMKEPT,GALLUP,6/3/02,120,124,12.0,36.0,,,,,,49.0,3,49.48,USGALLUP.02JN03.R32,1360,100.0,530,0,0,0,0,0,0,0,0,2002-06-03,2002.41917808,542,0.4948,1,0,0,0,0,0,0.4948,0.0550518377298,0.444637903123,0.389586065393,285.0,0.474213176722,0.0205868232775,0.074325625176,0.0834284479395,0.00659371748216,0.0223654948194,5.1038336209,0.0242353773434,1.42818538424,0.00694037591623,0.0199688026582,4.428119495,-0.00910282276351,-0.0157717773372,0.0172950014272,3.67564823666
72,PSRAIMM,PSRA,7/2/02,120,124,5.0,12.0,0.0,0.0,0.0,0.0,31.0,49.0,3,17.53,USPSRA.03VALMER02.Q10N,2502,100.0,530,0,0,0,0,0,0,0,0,2002-07-02,2002.49863014,546,0.1753,0,0,0,1,0,0,0.445340061521,0.0575068479532,0.45356699223,0.396060144277,278.0,0.474186531269,-0.0288464697482,0.0817344228529,0.0948519474666,0.00781179562017,0.0208601939782,2.83750760708,0.0199196310022,3.23627404857,0.0243258275058,0.00158200999592,-2.356443119,-0.0131175246138,-0.013048398358,-0.00440619650362,-0.398766441491
73,PSRAIMM,PSRA,8/19/02,120,124,4.0,12.0,0.0,0.0,0.0,0.0,35.0,46.0,2,16.49,USPSRA.060303B.R37I,1501,99.0,530,0,0,0,0,0,0,0,0,2002-08-19,2002.63013699,553,0.1649,0,0,0,1,0,0,0.434940061521,0.136720865237,0.496135772148,0.359414906911,257.0,0.474627716582,-0.0396876550613,0.0771322432524,0.0868739886823,0.0118367131165,0.0186045215843,3.40683068514,0.0184348040274,1.90661993973,0.0157241797916,0.0994059280353,24.427875389,-0.00974174542991,-0.0067678084678,0.00271062423575,1.50021074541
25,IMMKEPT,GALLUP,9/2/02,120,124,17.0,26.0,0.0,0.0,0.0,0.0,0.0,54.0,3,44.33,USGALLUP.02SP02.R16,1003,100.0,530,0,0,0,0,0,0,0,0,2002-09-02,2002.66849315,555,0.4433,1,0,0,0,0,0,0.4433,0.155656451881,0.502676543581,0.347020091699,236.0,0.474858282323,-0.0315582823233,0.0878344226525,0.0729194802477,0.0176410063492,0.014032508798,0.73519755338,0.00430227740276,1.22863569937,0.00737115549918,0.0905042644674,18.94837548,0.0149149424048,0.00360849755121,-0.00306887809642,-0.493438145989
82,SPIMMIG,NES,11/15/02,10,22,69.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,24,90.79,NES2002.V023056 ,736,100.0,530,1201,1,0,0,0,0,0,0,2002-11-15,2002.87123288,565,0.9079,0,0,0,0,1,0,0.561068656983,0.157646533601,0.502040838624,0.344394305022,271.0,0.476597546618,0.0844711103652,0.0907388057283,0.0850056499679,0.0241042664555,0.026420449361,3.82772373276,0.0146268357825,5.27329082453,0.020412048816,-0.0281775114349,-8.379401779,0.00573315576037,-0.00231618290548,-0.00578521303345,-1.44556709177
26,IMMKEPT,GALLUP,6/12/03,120,124,13.0,37.0,,,,,,47.0,3,51.55,USGALLUP.03JE012.R15,1385,100.0,530,0,0,0,0,0,0,0,0,2003-06-12,2003.44383562,595,0.5155,1,0,0,0,0,0,0.5155,0.115213438664,0.489373446429,0.374160007764,280.0,0.484978488296,0.0305215117045,0.0879052000998,0.0895289054922,0.0145414857448,0.0239553261903,7.91937002131,0.014380209691,10.1321051022,0.0197345670081,-0.140229484892,-22.405022815,-0.00162370539236,-0.00941384044549,-0.00535435731704,-2.2127350809
52,IMMLEGAL,CBSNYT,7/13/03,120,124,9.0,37.0,0.0,0.0,0.0,0.0,0.0,48.0,6,48.94,USCBSNYT.080203.R030,3092,100.0,530,0,0,0,0,0,0,0,0,2003-07-13,2003.52876712,599,0.4894,0,1,0,0,0,0,0.493869850229,0.133456751279,0.500653710547,0.367196959267,247.0,0.486169356066,0.00770049416354,0.0813792848676,0.0932271132194,0.00594705316414,0.0324991868176,5.5381705358,0.0169051818189,9.54390144732,0.0358151575711,-0.0684411804695,-11.251829487,-0.0118478283518,-0.0265521336534,-0.0189099757522,-4.00573091152
74,PSRAIMM,PSRA,7/14/03,120,124,6.0,13.0,0.0,0.0,0.0,0.0,31.0,46.0,4,19.79,USPSRA.110503.R28NF1,2528,100.0,530,0,0,0,0,0,0,0,0,2003-07-14,2003.53150685,600,0.1979,0,0,0,1,0,0,0.467940061521,0.145572191459,0.506879674756,0.361307483298,242.0,0.486463808749,-0.0185237472279,0.0807902704029,0.0915316442519,0.00305670272569,0.0318384324147,10.3959546164,0.039175312125,7.9589949095,0.0302079284049,-0.0439839075822,-6.473871456,-0.010741373849,-0.028781729689,0.00896738372002,2.43695970685
